Symbol,Company Name,Country,Industry,Year,Currency,Total Revenue,Net Income,Gross Profit
EXPE,"Expedia Group, Inc.",United States,Travel Services,2023,USD,12839000000.0,797000000.0,11266000000.0
EXPE,"Expedia Group, Inc.",United States,Travel Services,2022,USD,11667000000.0,352000000.0,10010000000.0
EXPD,"Expeditors International of Washington, Inc.",United States,Integrated Freight & Logistics,2024,USD,10600515000.0,810073000.0,1349040000.0
EXPD,"Expeditors International of Washington, Inc.",United States,Integrated Freight & Logistics,2023,USD,9300110000.0,752883000.0,1245476000.0
EXPD,"Expeditors International of Washington, Inc.",United States,Integrated Freight & Logistics,2022,USD,17071284000.0,1357399000.0,2171130000.0
EXR,Extra Space Storage Inc.,United States,REIT - Industrial,2024,USD,3256902000.0,854681000.0,2351450000.0
EXR,Extra Space Storage Inc.,United States,REIT - Industrial,2023,USD,2560244000.0,803198000.0,1889334000.0
EXR,Extra Space Storage Inc.,United States,REIT - Industrial,2022,USD,1924170000.0,860688000.0,1455268000.0
XOM,Exxon Mobil Corporation,United States,Oil & Gas Integrated,2024,USD,339247000000.0,33680000000.0,76742000000.0
XOM,Exxon Mobil Corporation,United States,Oil & Gas Integrated,2023,USD,334697000000.0,36010000000.0,84142000000.0
XOM,Exxon Mobil Corporation,United States,Oil & Gas Integrated,2022,USD,398675000000.0,55740000000.0,103067000000.0
FFIV,"F5, Inc.",United States,Software - Infrastructure,2025,USD,3088072000.0,692380000.0,2514094000.0
FFIV,"F5, Inc.",United States,Software - Infrastructure,2024,USD,2816120000.0,566778000.0,2258473000.0
FFIV,"F5, Inc.",United States,Software - Infrastructure,2023,USD,2813169000.0,394948000.0,2219861000.0
FDS,FactSet Research Systems Inc.,United States,Financial Data & Stock Exchanges,2025,USD,2321748000.0,597040000.0,1223966000.0
FDS,FactSet Research Systems Inc.,United States,Financial Data & Stock Exchanges,2024,USD,2203056000.0,537126000.0,1191111000.0
FDS,FactSet Research Systems Inc.,United States,Financial Data & Stock Exchanges,2023,USD,2085508000.0,468173000.0,1112283000.0
FICO,Fair Isaac Corporation,United States,Software - Application,2025,USD,1990869000.0,651946000.0,1637147000.0
FICO,Fair Isaac Corporation,United States,Software - Application,2024,USD,1717526000.0,512811000.0,1369320000.0
FICO,Fair Isaac Corporation,United States,Software - Application,2023,USD,1513557000.0,429375000.0,1202504000.0
FAST,Fastenal Company,United States,Industrial Distribution,2024,USD,7546000000.0,1150600000.0,3401900000.0
FAST,Fastenal Company,United States,Industrial Distribution,2023,USD,7346700000.0,1155000000.0,3354500000.0
FAST,Fastenal Company,United States,Industrial Distribution,2022,USD,6980600000.0,1086900000.0,3215800000.0
FDX,FedEx Corporation,United States,Integrated Freight & Logistics,2025,USD,87926000000.0,4092000000.0,18995000000.0
FDX,FedEx Corporation,United States,Integrated Freight & Logistics,2024,USD,87693000000.0,4331000000.0,18952000000.0
FDX,FedEx Corporation,United States,Integrated Freight & Logistics,2023,USD,90155000000.0,3972000000.0,19166000000.0
FRT,Federal Realty Investment Trust,United States,REIT - Retail,2024,USD,1202452000.0,295208000.0,810653000.0
FRT,Federal Realty Investment Trust,United States,REIT - Retail,2023,USD,1132154000.0,236985000.0,769059000.0
FRT,Federal Realty Investment Trust,United States,REIT - Retail,2022,USD,1074378000.0,385491000.0,717596000.0
FIS,"Fidelity National Information Services, Inc.",United States,Information Technology Services,2024,USD,10127000000.0,1450000000.0,3804000000.0
FIS,"Fidelity National Information Services, Inc.",United States,Information Technology Services,2023,USD,9831000000.0,-6655000000.0,3656000000.0
FIS,"Fidelity National Information Services, Inc.",United States,Information Technology Services,2022,USD,9720000000.0,-16752000000.0,3461000000.0
FITB,Fifth Third Bancorp,United States,Banks - Regional,2024,USD,8253000000.0,2314000000.0,
FITB,Fifth Third Bancorp,United States,Banks - Regional,2023,USD,8422000000.0,2349000000.0,
FITB,Fifth Third Bancorp,United States,Banks - Regional,2022,USD,8102000000.0,2446000000.0,
FSLR,"First Solar, Inc.",United States,Solar,2024,USD,4206289000.0,1292044000.0,1857864000.0
FSLR,"First Solar, Inc.",United States,Solar,2023,USD,3318602000.0,830777000.0,1300679000.0
FSLR,"First Solar, Inc.",United States,Solar,2022,USD,2619319000.0,-44166000.0,69858000.0
FE,FirstEnergy Corp.,United States,Utilities - Regulated Electric,2024,USD,13472000000.0,978000000.0,9096000000.0
FE,FirstEnergy Corp.,United States,Utilities - Regulated Electric,2023,USD,12870000000.0,1102000000.0,8224000000.0
FE,FirstEnergy Corp.,United States,Utilities - Regulated Electric,2022,USD,12459000000.0,406000000.0,7866000000.0
FISV,"Fiserv, Inc.",Unknown,Unknown,2024,USD,20456000000.0,3131000000.0,12443000000.0
FISV,"Fiserv, Inc.",Unknown,Unknown,2023,USD,19093000000.0,3068000000.0,11423000000.0
FISV,"Fiserv, Inc.",Unknown,Unknown,2022,USD,17737000000.0,2530000000.0,9745000000.0
F,Ford Motor Company,United States,Auto Manufacturers,2024,USD,184992000000.0,5879000000.0,15506000000.0
F,Ford Motor Company,United States,Auto Manufacturers,2023,USD,176191000000.0,4347000000.0,16160000000.0
F,Ford Motor Company,United States,Auto Manufacturers,2022,USD,158057000000.0,-1981000000.0,17164000000.0
FTNT,"Fortinet, Inc.",United States,Software - Infrastructure,2024,USD,5955800000.0,1745200000.0,4798200000.0
FTNT,"Fortinet, Inc.",United States,Software - Infrastructure,2023,USD,5304800000.0,1147800000.0,4067600000.0
FTNT,"Fortinet, Inc.",United States,Software - Infrastructure,2022,USD,4417400000.0,857300000.0,3332500000.0
FTV,Fortive Corporation,United States,Scientific & Technical Instruments,2024,USD,6231800000.0,832900000.0,3731000000.0
FTV,Fortive Corporation,United States,Scientific & Technical Instruments,2023,USD,6065300000.0,865800000.0,3594100000.0
FTV,Fortive Corporation,United States,Scientific & Technical Instruments,2022,USD,5825700000.0,755200000.0,3363400000.0
AES,The AES Corporation,United States,Utilities - Diversified,2024,USD,12278000000.0,1679000000.0,2314000000.0
AES,The AES Corporation,United States,Utilities - Diversified,2023,USD,12668000000.0,249000000.0,2504000000.0
AES,The AES Corporation,United States,Utilities - Diversified,2022,USD,12617000000.0,-546000000.0,2548000000.0
ALL,The Allstate Corporation,United States,Insurance - Property & Casualty,2024,USD,63515000000.0,4667000000.0,
ALL,The Allstate Corporation,United States,Insurance - Property & Casualty,2023,USD,56591000000.0,-188000000.0,
ALL,The Allstate Corporation,United States,Insurance - Property & Casualty,2022,USD,50617000000.0,-1289000000.0,
BK,The Bank of New York Mellon Corporation,United States,Banks - Diversified,2024,USD,18258000000.0,4530000000.0,
BK,The Bank of New York Mellon Corporation,United States,Banks - Diversified,2023,USD,17488000000.0,3302000000.0,
BK,The Bank of New York Mellon Corporation,United States,Banks - Diversified,2022,USD,16186000000.0,2556000000.0,
BA,The Boeing Company,United States,Aerospace & Defense,2024,USD,66517000000.0,-11817000000.0,-1991000000.0
BA,The Boeing Company,United States,Aerospace & Defense,2023,USD,77794000000.0,-2222000000.0,7724000000.0
BA,The Boeing Company,United States,Aerospace & Defense,2022,USD,66608000000.0,-4935000000.0,3530000000.0
CPB,The Campbell's Company,United States,Packaged Foods,2025,USD,10253000000.0,602000000.0,3119000000.0
CPB,The Campbell's Company,United States,Packaged Foods,2024,USD,9636000000.0,567000000.0,2971000000.0
CPB,The Campbell's Company,United States,Packaged Foods,2023,USD,9357000000.0,858000000.0,2917000000.0
SCHW,The Charles Schwab Corporation,United States,Capital Markets,2024,USD,19606000000.0,5942000000.0,
SCHW,The Charles Schwab Corporation,United States,Capital Markets,2023,USD,18837000000.0,5067000000.0,
SCHW,The Charles Schwab Corporation,United States,Capital Markets,2022,USD,20762000000.0,7183000000.0,
CI,The Cigna Group,United States,Healthcare Plans,2024,USD,244384000000.0,3434000000.0,
CI,The Cigna Group,United States,Healthcare Plans,2023,USD,195187000000.0,5164000000.0,
CI,The Cigna Group,United States,Healthcare Plans,2022,USD,180031000000.0,6704000000.0,
CLX,The Clorox Company,United States,Household & Personal Products,2025,USD,7104000000.0,810000000.0,3213000000.0
CLX,The Clorox Company,United States,Household & Personal Products,2024,USD,7093000000.0,280000000.0,3048000000.0
CLX,The Clorox Company,United States,Household & Personal Products,2023,USD,7389000000.0,149000000.0,2908000000.0
KO,The Coca-Cola Company,United States,Beverages - Non-Alcoholic,2024,USD,47061000000.0,10631000000.0,28737000000.0
KO,The Coca-Cola Company,United States,Beverages - Non-Alcoholic,2023,USD,45754000000.0,10714000000.0,27234000000.0
KO,The Coca-Cola Company,United States,Beverages - Non-Alcoholic,2022,USD,43004000000.0,9542000000.0,25004000000.0
COO,"The Cooper Companies, Inc.",United States,Medical Instruments & Supplies,2024,USD,3895400000.0,392300000.0,2595700000.0
COO,"The Cooper Companies, Inc.",United States,Medical Instruments & Supplies,2023,USD,3593200000.0,294200000.0,2357900000.0
COO,"The Cooper Companies, Inc.",United States,Medical Instruments & Supplies,2022,USD,3308400000.0,385800000.0,2139600000.0
EL,The Estée Lauder Companies Inc.,United States,Household & Personal Products,2025,USD,14326000000.0,-1133000000.0,10597000000.0
EL,The Estée Lauder Companies Inc.,United States,Household & Personal Products,2024,USD,15608000000.0,390000000.0,11184000000.0
EL,The Estée Lauder Companies Inc.,United States,Household & Personal Products,2023,USD,15910000000.0,1006000000.0,11346000000.0
EBAY,eBay Inc.,United States,Internet Retail,2024,USD,10283000000.0,1975000000.0,7403000000.0
EBAY,eBay Inc.,United States,Internet Retail,2023,USD,10112000000.0,2767000000.0,7279000000.0
EBAY,eBay Inc.,United States,Internet Retail,2022,USD,9795000000.0,-1269000000.0,7115000000.0
